date, code, states
"June 28, 2016",MDT-T3-W188-H57,"NE, NY, ME, PA, WV, WY, MD, GA, TN, VA, TX, MO, KS, SC, SD, OK, AZ, NJ, CO, ID, MT"
"June 21, 2016",ENH-T4-W104-H68,"MD, ND, PA, VA, KY, WV, DE, NJ, MT, TN, IA, SD, IL"
"June 20, 2016",SLGT-T2-W106-H29,"AZ, MI, IL, IN, MO, OH, NY, VT, MA, PA, NE, CO"
"June 16, 2016",ENH-T0-W342-H65,"PA, WV, GA, FL, OH, AL, VA, MD, KY, TN, MO, NC, MT, ND, KS"
"June 08, 2016",SLGT-T0-W89-H20,"MD, PA, DE, NJ, ID, UT, MT, MN, OR, IA, SD, WA, WY"
"June 05, 2016",ENH-T1-W201-H9,"CO, MI, OH, WV, VA, MD, PA, FL, NC, GA, WI, NY, DE, NJ, SC, CT, NV, MN"
"May 01, 2016",SLGT-T2-W51-H131,"IN, LA, MS, KY, SC, TN, NC, WV, OH, IL, AR, VA, TX, PA"
"April 07, 2016",MRGL-T0-W47-H0,"MD, PA, NJ, NE, NY, VA"
"April 01, 2016",SLGT-T3-W45-H3,"GA, MS, MI, AL, SC, ME, NJ, TX, VA"
"February 24, 2016",MDT-T19-W397-H44,"FL, NC, VA, TN, SC, GA, PA, MD, DE, DC, NJ, NY, CT, MA, RI, ME"
"February 16, 2016",MRGL-T12-W52-H0,"FL, NC, NJ, PA, NY, ME"
